A


-a (gram.)  (Eigenschaftswort)
kupon.o (financ.)  Kupon, Abschnitt(schein)
kupr.o (elem.)  Kupfer
        kupr.o-klor.o (kem.)  Kupferchlorür, Cuprochlorid
        kupr.i-klor.o (kem.)  Kupferchlorid, Cuprichlorid
kupul.o (bot.)  Fruchtbecher, Becherhülle, Cupula (z. B. d. Eiche, Buche)
kur.ar {ntr}  laufen, rennen
kurac.ar {tr} (medic.)  kurieren, (ärzlich) behandeln
kuraca.o (drnkj.)  Curaçao, Pomeranzenlikör
kuraj.ar {tr/ntr}  den Mut zu etw. haben
kurar.o (biokem.)  Kurare (Pfeilgift)
kuras.o  Kürass, Panzer
kurat.o (yuro)  Pflegschaft, Kuratel
kurbatur.ar {tr/ntr} (medic.)  sich wie zerschlagen fühlen, steife Glieder haben (vor übermüdung)
kurbet.ar {ntr}  kurbettieren (Reitk.)
kure.ar {ntr}  sich balgen, sich um etw. reissen
        kure.aj.o  Küree, Jägerrecht, die den Hunden überlassenen Teile des Wildes
kurent.o  Strom, Strömung
kuret.o  Kurette, scharfer Löffel zum Auskratzen
kuri.o (ekl.)  Kurie, päpstliches Kabinett
kurier.o  Kurier, Eilbote (Post)
kurioz.a  neugierig
kurkulion.o (insekto)  Rüsselkäfer
kurkum.o  Kurkuma, Gelbwurzel, indischer Safran
Kurland.o (lando)  Kurland
kurli.o (ucelo)  Grüel, Brachschnepfe, -vogel
kurs.o  Kurs, Unterrichtskursus; Börsen-, Geldkurs
kursiv.a  kursiv (Schrift)
kursor.o (mek.)  Schieber, Läufer, Schieb-, Stellring
kurt.a  kurz
kurtaj.ar {ntr}  makeln, Maklergeschäfte treiben
kurten.o  Vorhang, Gardine (auch fortif.), Kurtine, Mittelwall
kurtez.ar {tr}  den Hof machen, umschmeicheln
kurv.a  krumm, gebogen
kurvimetr.o (instr.)  Kurvenbogenmesser, -messrädchen, Kurvimeter
kusen.o  Kissen
        kusen.et.o (tekn.)  Lagerschale (techn.)
kush.ar {tr} [sur]  niederlegen
        kush.ar su  sich legen, niederlegen, schlafen gehen
kuskus.o  Kuskus
kuskut.o (pl.)  Klebe, Flachsseide (bot.)
kuspid.o  Rückkehrpunkt (math.)
kust.ar {tr}  kosten, Kosten verursachen, Mühe verursachen
kustum.ar {tr/ntr}  gewohnt sein, pflegen, zur Gewohnheit haben
        kustum.o  Brauch, Gewohnheit
kut.o (vesto)  Kutte (allgem.)
kuti.o (stofo)  Zwillich
kutikul.o  Cuticula, Häutchen (biol.)
kutin.o (biokem.)  Kutin
kutr.o (batelo)  Kutter (Schiff)
kuv.o  Kufe, Wanne, Bottich, Zuber
kuvent.o  Kloster
kuvert.o  Briefumschlag, Kuvert
Kuwait (lando)  Kuwait
kuz.o  Vetter, Cousin(e), Base
        kuz.in.o  Base, Cousine
        kuz.ul.o  Vetter, Cousin
        kuz.o primar.a  Geschwisterkind

L


la {artiklo.}  der, die, das (Einz.), die (Mehrzahl)
«la» (muz.)  A (Note, Ton, relat.)
labar.o (hist.)  Labarum, Kreuzesfahne (Konstantins)
labi.o (anat.)  Lippe, Lefze
labirint.o  Labyrinth, Irrgang, -garten, -gebäude, -gebüsch
labirintodont.o (paleo.)  Labyrinthodont, Labyrinthzähner (urweltl.)
labor.ar {tr/ntr}  arbeiten (intr.), bearbeiten (tr.)
laboratori.o  Laboratorium
labr.o (fisho)  Lippfisch
lac.o (vesto)  Schnürband, -senkel
lacer.ar {tr}  zerreissen
lacert.o (rept.)  Eidechse (auch Sternbild)
laciv.a  lasziv, schlüpfrig, geil
lad.o  Weissblech
ladan.o  Ladangummi, Ladanum (Harz)
lag.o (geog.)  See (der)
Lag.o di Quar Kanton.i (mar.)  Vierwaldstätter See
Lagos  Lagos
lagun.o (geog.)  Lagune
laik.o  Laie, nicht zum Klerus gehörig, weltlich
lak.o (subs.)  Lack
lake.o  Lakai, Livreediener
lakonik.a  lakonisch, kurz und treffend
lakrim.o  Träne
        lakrim.al.a ost.o, lakrim.al.o (anat.)  Tränenbein (anat.)
lakt.o (drnkj.)  Milch
        lakt.o-voy.o (astron.)  Milchstrasse (astron.)
        lakt.um.o  Milch der Fische
laktaz.o (biokem.)  Laktase
laktometr.o (instr.)  Milchmesser, Laktometer
laktos.o (kem.)  Milchzucker
lakun.o  Lücke
lam.o  Klinge, dünne Platte, Blatt (von Metall)
lama.o  Lama (Tier oder tibet. Priester)
lamantin.o (mamif.)  Seekuh, Lamantin, Manati
Lamarck.ism.o (biol.)  Lamarckismus
lamel.o  Lamelle, Blättchen, Plättchen (techn., bot., anat.)
lament.ar {ntr} [pri, pro]  lamentieren, jammern, wehklagen
lamin.ar {tr}  walzen, strecken, laminieren
lamp.o  Lampe
lampas.o (stofo)  Lampas, chinesischer Seidenstoff (f. Möbel)
lampion.o  Lampion, Lämpchen
lampir.o (insekto)  Johanniswürmchen, Leuchtkäfer
lampred.o  Lamprete, Pricke
        river.o-lampred.o  Neunauge
lan.o (subs.)  Wolle
        lan.o-gras.o (subs.)  Wollfett
lanc.o (armo)  Lanze
        lanc.et.o  Lanzette, kleines lanzenförm. Messer
lancin.ar {ntr}  stechen (v. Schmerzen)
land.o  Land
«landau» (veturo)  Landauer (Wagen)
«landaulet» (veturo)  Halblandauer, Landaulet (Wagen)
landgrav.o  Landgraf (Titel)
«landsturm»  Landsturm (mil.)
«landwehr»  Landwehr (mil.)
lang.o  Zunge
        lang.et.o (tekn.)  Zünglein (techn.), Zunge; Feder (in einer Nute)
        lang.o-fren.o (tekn.)  Zungenband
langor.ar {ntr}  schmachten, siechen, lechzen
langust.o (animalo)  Languste, Heuschreckenkrebs
lani.o (ucelo)  Würger (Vogel)
lanj.o (vesto)  Windel
lanolin.o (subs.)  Wollwachs, Lanolin
lans.ar {tr}  schleudern; in Gang bringen, lancieren, vom Stapel lassen (auch bildl.)
lantan.o  Lantane, Bergsalbei; (chem.) Lanthan
lantern.o  Laterne
lanug.o (biol.)  Flaum, Daune
Laos (lando)  Laos
lap.ar {tr}  lecken, läppern (trinken wie die Hunde), lappen
laparoskopi.o (medic.)  Laparoskopie
laparotomi.o (kir.)  Laparotomie
lapid.o  Edelstein
lapislazul.o (min.)  Lasurstein, Lapislazuli
Lapon.o  Lappe, Lappländer
Laponi.a (lando)  Lappland
lard.o (subs.)  Speck, Fett
laric.o (arb.)  Lärche (Baum)
laring.o (anat.)  Kehlkopf
laringit.o (morbo)  Kehlkopfentzündung, Laryngitis
laringoskop.o  Kehlkopfspiegel, Laryngoskop
laringotomi.o (kir.)  Kehlkopfscnitt, Laryngotomie
larj.a  breit
larv.o (zool.)  Schreckgespenst, Larve (nicht: Maske); Larve v. Insekten
las.ar {tr}  lassen (nicht hindern), (liegen-, übrig-, zurück)lassen
lash.o  Lasche, Band (techn.); Schiene (chir.)
laskar.o  Laskar, indischer Matrose
last.a  letzt(er)
lat.o  Latte
latani.o (arb.)  Fächerpalme
latent.a  latent, versteckt, gebunden
later.o  Seite (geom., arch., anat.)
        du-later.a (frat.o)  leiblich(er Bruder)
latex.o (biokem.)  Latex
laticifer.o (bot.)  Milchröhre
Latin.a (ling.)  lateinisch
latir.o (pl.)  Platterbse (Pflanze)
latitud.o  geographische, astronom. Breite
latrin.o  Abort, Abtritt, Latrine
latug.o (pl.)  Lattich
latun.o (subs.)  Messing
Latv.a  lettisch
Latvi.a (lando)  Lettland
laub.o  Laube, Gartenlaube
laud.ar {tr}  loben, rühmen
laudan.o (farm.)  Laudanum (Schlafmittel)
laur.o  Lorbeerbaum
laureat.o  Laureat, gekrönter Dichter
laus.o (insekto)  Laus
        laus.o pubi.al.a (insekto)  Filzlaus
laut.a  laut
lav.ar {tr}  waschen; lavieren (Malerei)
lava.o (subs.)  Lava
lavaret.o (fisho)  Blaufellchen
lavend.o (pl.)  Lavendel
lax.a  schlaff, locker, lose, lax
        lax.ig.ar  lockern, schlaff machen, abspannen; abführen, laxieren
laz.o  Lasso, Fangriemen
lazaret.o  Lazarett
«lazarone»  Lazzarone (Proletarier in Neapel)
le {artikl.}  die (Plural von "la" bei Abwesenheit jedes anderen Zeichens der Mehrzahl)
lecion.o  Lektion, Lehrstunde
lecitin.o (subs.)  Lezithin, Lecithin
led.a  hässlich
ledr.o  Leder
        ledr.o-ole.o (subs.)  Lederfett
leg.o (yuro)  Gesetz
legac.ar {tr} [ad]  legieren, vermachen (jm. etw.)
legat.o  Legat, (päpstlicher) Bevollmächtiger; Legat (röm.)
legend.o  Legende, Heiligenerzählung
legion.o  Legion, Kriegsschar; (bildl.) grosse Menge, Unzahl
legitim.a (yuro)  legitim, gesetz-, rechtmässig
legum.o  Gemüse
leguminos.o (pl.)  Leguminose, Hülsenfruchtgewächs
lejer.a  leicht (auch bildl.)
lek.ar {tr}  lecken, ab-, belecken
lekt.ar {tr}  lesen
lektor.o  Lektor (a. d. Universität, kirchl.)
lem.o  Lemma, Lahnsatz, Hilfssatz, zugenstandenes Urteil, Voraussetzung (log., math.); Lehm (Tonart)
Leman.o (mar.)  Genfer See
leming.o (mamif.)  Lemming (Wühlmausart)
lemniskat.o (geom.)  Lemniskate (Kurve)
lemurian.o (mamif.)  Lemur, Halbaffe (Familie)
leng.o (fisho)  Leng(fisch)
leni.o  Holzscheit, Kloben
lens.o  Linse (Frucht u. Glas)
lent.a  langsam
lentigin.o  Sommersprosse
lentisk.o (arb.)  Mastixbaum
leon.o (mamif.)  Löwe
Leon.o (astron.)  Löwe (Sternbild)
        leon.dent.o (pl.)  Löwenzahn (bot.)
leopard.o (mamif.)  Leopard
lepidodendr.o (paleo.)  Lepidodendron, Schuppenbaum (urweltl.)
lepidopter.o  (-i) Lepidopteren, Schuppenflügler, Schmetterlinge
lepor.o (mamif.)  Hase (auch Sternbild)
        lepor.o-labi.o (anat.)  Hasenscharte
lepr.o (morbo)  Aussatz, Lepra
lern.ar {tr}  lernen
lesiv.ar {tr}  beuchen, ab-, auslaugen, waschen (Wäsche)
letargi.o (medic.)  Lethargie, (Art der) Schlafsucht
letr.o  Brief, Zuschrift
leucin.o (biokem.)  Leucin
leucit.o (biol.)  Plast (biol.)
leukemi.o (morbo)  Leukämie
leukocit.o (biol.)  Leukocyte, farbloses Blutkörperchen
leukocitos.o  Leukocytose, vorübergehende Vermehrung der farblosen Blutkörper
leukom.o (anat.)  Leukom, Hornhautfleck
leukoplast.o (biol.)  Leukoplast
leukore.o (patol.)  weisser Fluss, Leukoffhöe
lev.ar {tr}  heben
        lev.ar su  sich erheben, aufgehen (Gestirn)
lever.o  Hebel
leviatan.o  Leviathan
levistik.o (pl.)  Liebstöckel, Maggikraut
levit.o  Levit (Nachkomme Levis)
levrier.o (mamif.)  Windhund, Windspiel
lexik.o  Lexikon, Verzeichnis eines Wortschatzes
lexikograf.o  Lexikograph, Wörterbuchschreiber
lexikografi.o  Lexikographie, Abfassung von Wörterbüchern
lexikologi.o  Lexikologie, Lehre von der Abfassung von Wörterbüchern
lez.ar {tr}  verletzen, beschädigen, lädieren (physiol., jur., bildl.)
li {pron.}  sie (Mask. u. Fem. Plur.)
        li.a  ihr, ihre (Poss.-Pr.)
lian.o (pl.)  Liane (Schlingpflanze)
lias.o  Lias, unterste Abteilung des Jurasystems
libacion.ar {ntr}  eine Libation, einen Opferguss, ein Trankopfer darbringen
        libacion.o  Libation, Opferguss, Trankopfer
Liban.o (lando)  Libanon
libel.o  Libelle, Niveau, Wasserwage
libelul.o (insekto)  Libelle, Wasserjungfer
liber.a  frei (von Fesseln, Hindernissen), unabhängig, ungezwungen
        liber.al.a  liberal, freisinnig (Person, Partei); frei(e Künste)
        liber.kambi.o  Freihandel
Liberi.a (lando)  Liberia
libertin.a  freigeistig, ausschweifend, locker, ungebunden (im Denken u. Sprechen)
Libi.a (lando)  Libyen
        Libi.an.o  Libyer
libr.o  Buch
        libr.et.o  Büchlein, Libretto
librac.o (astron.)  Libration, scheinbares Schwanken des Mondes
lic.o  Rennbahn, -platz
lice.o  Lyzeum, Gelehrtenschule
licenc.ar {tr} (polit.)  Lizenz, Erlaubnis erteilen (auch Lehrlizenz d. Univ.)
        licenc.ier.o  Lizenziat
lichi.o (frukto)  Litschis, Litschipflaume
Lici.a (lando)  Lycien
        Lici.an.o  Lycier
lid.o  Deckel, Lid
Lidi.a (lando)  Lydien
        Lidi.an.o  Lydier
lienteri.o (morbo)  Lienterie, heftige Diarrhöe
lietnant.o (milit.)  Leutnant
        lietnant-kolonel.o (milit.)  Oberstleutnant
lig.ar {tr}  binden, zusammenbinden, an-, festbinden
        lig.o  Bund, Liga, Verein
        lig.ur.o (tipog.)  Ligatur (tip.)
ligament.o (anat.)  (sehniges) Band, Gelenkband, Ligament (anat.)
lign.o (subs.)  Holz
lignin.o (biokem.)  Lignin, Holzstoff (biol.)
lignit.o (subs.)  Braunkohle, Lignit
Liguri.a (lando)  Ligurien
        Liguri.an.o  Ligurier
ligustr.o (pl.)  Liguster, gemeine Rainweide
lik.ar {tr/ntr}  lecken (Schiffe und Gefässe)
likantrop.a (patol.)  von der Wolfssucht befallen
        likantrop.es.o (patol.)  Wolfssucht, Lykanthropie
Likaoni.a (lando)  Lykaonien
liken.o (pl.)  Flechte (Pflanze), Lichen
        liken.o Island.an.a (pl.)  Isländisches Moos
likenin.o (biokem.)  Lichenin, Flechtenstärke, Moosstärke
likopodi.o (pl.)  Lykopodium, Bärlapp (Pflanze)
liktor.o  Liktor, Diener der Magistrate im alten Rom
lilac.o (pl.)  Flieder, Lilak
        lilac.e.a (koloro)  lila, blassviolett
lili.o (pl.)  Lilie
liliace.o (pl.)  (-i) Liliazeen, Liliengewächse
Liliput.an.o  Liliputaner
lim.ar {tr} [per]  feilen, abfeilen
limak.o (animalo)  Schnecke (ohne Haus), Nacktschnecke
        limak.o agr.al.a (animalo)  Garten-, Erdschnecke
limand.o (fisho)  Kliesche (Schollenart)
limb.o  Rand, Teilkreis, Scheibe (mit Gradeinteilung an Messinstrumenten), Limbus (myth., techn.)
limet.o (frukto)  Limette (Limonenart)
        limet.ier.o (arb.)  Limettenbaum
limf.o (anat.)  Lymphe
limfatism.o (medic.)  Lymphatismus, lymphatische Konstitution
limit.o  Grenze, Schranke, Limite
limnologi.o (cienco)  Limnologie
limon.o (frukto)  Limone (Zitrone)
        limon.ier.o (arb.)  Limonenbaum
limonad.o (drnkj.)  Limonade
limpid.a  klar, nicht trübe (Flüssigkeit, Glas)
lin.o (pl.)  Flachs, Lein (Pflanze)
linc.o (mamif.)  Luchs (auch Sternbild)
linch.ar {tr}  lynchen
line.o  Linie, Zeile; Linie, Strecke (Eisenbahn)
        line.aj.o  Linie (geneal., biol.)
lineal.o  Lineal
lineament.o  Grundzug, Gesichtszug, Grundlinie
linear.a (matem.)  linear, vom ersten Grade (math.)
lingot.o  Metallbarren
lingu.o  Sprache
linguistik.o  Linguistik, Sprachforschung
liniment.o (farm.)  Liniment, halbflüssiges Einreibemittel
linin.o  Linin
linj.o  Wäsche, Leibwäsche
linoleum.o  Linoleum, Korkteppich(stoff)
linon.o (stofo)  Linon, Schleierleinwand
lintel.o (arkit.)  Oberschwelle, Sturz (archit.)
lipid.o (biokem.)  Lipid
lipitud.o (patol.)  Triefäugigkeit
lipom.o (patol.)  Speckgeschwulst, Lipom
lipotimi.o (patol.)  Lipothymie, augenblickliche Ohnmacht
liquac.ar {ntr} (tekn.)  seigern, ausschmelzen (Metallurg.)
liquid.a  (tropfbar) flüssig; liquid (gramm.)
liquidac.ar {tr}  liquidieren, abrechnen (bes. bei Aufgabe des Gesch.)
liquor.o (drnkj.)  Likör
lir.o  Leier, Lyra (auch Sternbild)
lirik.a  lyrisch
list.o  Liste, Verzeichnis
listel.o (arkit.)  Leiste (Tischlerei, arch.)
lit.o (moblo)  Bett (auch bildl.)
lit.o-tabl.et.o (moblo)  Nachttisch(chen)
litani.o  Litanei; (bildl.) langweilige Aufzählung
litargir.o (kem.)  Bleiglätte, Lithargyrum
liter.o  Buchstabe, Letter
literatur.o  Literatur, Schrifttum, die schönen Wissenschaften
liti.o (elem.)  Lithium (Elem.)
litier.o  Lager, Streu
litij.o (yuro)  Rechtsstreit, -fall, Litigation
litograf.ar {tr}  lithographieren
litologi.o  Steinkunde, Lithologie
litor.o (geog.)  Küstenland, -strich, Uferland, Litorale
litot.o (retor.)  Litotes (reth. Fig.)
litotomi.ar (kir.)  die Lithotomie ausführen
        litotomi.o (kir.)  Steinschnitt, Lithotomie (chir.)
litotrici.ar (kir.)  die Lithotritie ausführen
        litotrici.o (kir.)  Steinzerbröckelung, Lithotritie (chir.)
litotripsi.ar (kir.)  die Lithotripsie ausführen
        litotripsi.o (kir.)  Steinzertrümmerung, Lithotripsie (chir.)
litr.o (mez.)  Liter
Lituani.a (lando)  Litauen
        Lituani.an.o  Litauer
liturgi.o (rel.)  Liturgie
liut.o (muzin.)  Laute (Musikinstr.)
liv.ar {tr}  verlassen, zurücklassen
livid.a  bleifarben, fahl, livid
Livoni.a (lando)  Livland
        Livoni.an.o  Livländer
livr.ar {tr} [ad] (pek.)  ab-, ausliefern, verabfolgen
livre.o (vesto)  Livree, Dienerkleidung
liz.o  Bodenhefe, Weinhefe; (bildl.) Hefe, Abschaum
lizimaki.o (pl.)  Lysimachia, Gelbweiderich (Primulaceen-Gattung)
lo {pron.}  das, es (subst. Pron., auf den Inhalt eines Satzes oder eine Tatsache bezüglich)
lob.o (anat.)  Lappen, Flügel (anat.)
lobeli.o (pl.)  Lobelie (Pflanzengattung)
loch.o (fisho)  Schmerle, Beissker (Fisch)
locion.ar {tr} (medic.)  abwaschen, abspülen (med.)
        locion.o  Waschung (m. Medikamenten), Lotion
log.o  Logg, Fahrtmesser (marit.)
logaritm.o (matem.)  Logarithmus
logik.o (cienco)  Logik, Denklehre
logogrif.o  Logogriph, Buchstabenrätsel
logomaki.o  Logomachie, Wortstreit
loj.ar {ntr} [en, che]  wohnen, logieren, (für beschränkte Zeit)
        loj.ey.o  Behausung
loji.o  Loge (Theat., Portier, Freimaurer), Loggia (arch.), Ankleidezimmer (d. Schauspieler)
lok.o  Ort, Platz, Stelle (auch in Schriftstellern)
        lok.o komun.a  Gemeinplatz
lokac.ar {tr}  mieten, in Miete nehmen
lokativ.o (gram.)  Lokativ, den Ort bezeichnender Kasus, Ortsfall
lokl.o  Locke, Haarlocke; Blatt, Schleife (math.)
lokomobil.o (aparato)  Lokomobile
lokomoc.ar {ntr}  sich fortbewegen
        lokomoc.o  Fortbewegung, Ortsveränderung, -bewegung, Lokomotion
lokomotiv.o (veturo)  Lokomotive
lokust.o (insekto)  Heuschrecke
loli.o (pl.)  Taumelloch, Schwindelkorn, Tollgerste
lombard.o  Pfand-, Leihhaus, Lombard
Lombardi.a (lando)  Lombardei
        Lombardi.an.o  Lombard
lombrik.o (animalo)  Regenwurm
lonch.o  Schnitt(e), Scheibe (Brot usw.)
London  London
long.a  lang
longitud.o (geog.)  geographische, astronom. Länge
lor {prep.}  zur Zeit des ...
        lor.e  dann, damals
        lor.e ... lor.e  bald ... bald ...
«lord»  Lord (Titel)
lorn.o  Fernrohr
        lorn.et.o  kleines Fernrohr (für ein Auge)
        bi-lorn.o (aparato)  Fernglas, Feldstecher
        bi-lorn.et.o (aparato)  Opernglas
lot.o  Los (Anteil)
        lot.o-lud.o (lud.)  Lottospiel
lota.o (fisho)  Aalraupe, Quappe
lotri.ar {tr}  ver-, auslosen, ausspielen
Lotringi.a (lando)  Lothringen
        Lotringi.an.o  Lothringer
lotus.o (pl.)  Lotus(blume) (Seerose)
loxodrom.o  Loxodrome, loxodromische Linie
loyal.a  loyal, treu, ehrlich, bieder
lu {prep.}  er, sie, es (Pers. Pron.)
        lu.a  sein(e), ihr(e)
lubrifik.ar {tr}  (ab)schmieren, ölen (techn.)
luci.o (fisho)  Hecht
lucid.a  klar, hell, licht (v. Geist)
luciol.o (insekto)  Leuchtkäfer (fliegend, italienischer)
lucioperk.o (fisho)  Hechtbarsch, Zander, Sander
lud.ar {ntr} [per]  spielen
        lud.o-splint.o  Stäbchen (im Stäbchenspiel)
lud-sonali.o (ludl.)  (Kinder-)Klapper
ludion.o  Kartesianischer Taucher, Tauchfigürchen
lug.ar {tr} [ad] (pek.)  vermieten, in Miete geben
lugr.o (batelo)  Logger, Lugger (Küstenschiff)
luk.o  Luke
lukan.o (insekto)  Hirschkäfer, Schröter
lukt.ar {ntr} [kontre, kun, por]  kämpfen, ringen (auch bildl.)
lul.ar {tr}  einlullen, in Schlaf lullen
lum.ar {ntr}  leuchten
        lum.o  Licht
        lum.o-rang.o  Rampe, Lampenreihe (vor den Bühne)
lumb.o (anat.)  Lende (anat.)
lumbag.o (morbo)  Lendenrheumatismus, Hexenschuss
lump.o (min.)  Niere (miner.), Butzen, unregelmässige Erzanhäufung; Zuckerblock, Lumpenzucker
lun.o (astron.)  Mond
        lun.et.o  Möndchen, Trabant (astr.); Lunula, Möndchen (am Fingernagel)
lunatik.a  mondsüchtig, lunatisch
lundi.o  Montag
lup.o  Lupe, Vergrösserungsglas
lupanar.o  Lupanar, Bordell, Hurenhaus
lupi.o (patol.)  Wolfsbeule (Sackgeschwulst)
lupin.o (pl.)  Lupine, Wolfsbohne, Feigbohne
lupul.o (pl.)  Hopfen
        lupul.o sovaj.a (pl.)  Heckenhopfen
lur.ar {tr} [per]  (an)locken, ködern
lustr.o  Kronleuchter, Lüster; Lustrum (Zeitraum von 5 Jahren)
lustrac.ar {tr}  ein Reinigungsopfer darbringen
        lustrac.o  Reinigungsopfer, Lustration
lustrin.o (stofo)  Glanzseide, Lüstrin
lut.o (subs.)  Kitt (f. Gefässe)
Luter.ist.a  lutherisch
lutr.o (mamif.)  Fischotter
lux.o  Luxus, Aufwand, Verschwendung
luxac.ar {tr} (kir.)  verrenken
Luxemburg  Luxemburg (Stadt)
Luxemburgi.a (lando)  Luxemburg (Land)
        Luxemburgi.an.o  Luxemburger
luxuri.o  Unzucht, Wollust
luzern.o (pl.)  Luzerne (Klee)

M


ma {konj.}  aber, allein, (nach Verneinung) sondern
Macedoni.a (lando)  Mazedonien
macedoni.o (koquo)  Gericht von allerei Gemüsen
        Macedoni.an.o  Mazedonier
macer.ar {tr/ntr}  mazerieren, einweichen, durch Flüssigkeit erweichen
«macfarlane» (vesto)  mantelartiger überwurf ohne ärmel
«mackintosh» (vesto)  Mackintosh (Regenmantel)
Madagaskar (lando)  Madagaskar
«madapolam» (stofo)  Madapolam (Gewebe)
Madeir.a (lando)  Madeira
madelen.o  Magdalenenkuchen
madon.o (rel.)  Madonna, Marienbild
«madras» (vesto)  Madras (halbseid. Zeug)
madrepor.o (zool.)  Madrepore, Schwammkoralle
madrigal.o (muz.)  Madrigal
Madyar.o  Madjar, Magjar
maestr.o  Meister (d. Kunst, Wissensch.)
mag.o  Magier, Weiser (aus dem Morgenlande)
        la tri mag.i  die heiligen drei Könige
magazin.o  Lager, Niederlage, Magazin, Vorratshaus, -raum
magi.ar {ntr}  Zauberei, Magie treiben
magn.a  gross, grossartig, hochstehend
magnat.o  Magnat
magnet.o  Magnet (natürl. od. künstlicher)
magnetism.o  Magnetismus (tierischer)
magnetiz.ar {tr} (fiziol.)  magnetisieren (physiol.)
magnetofon.o (aparato)  Bandaufnahme, Tonbandgerät
magnez.o (elem.)  Magnesium (Elem.)
magnezi.o (kem.)  Magnesia, Bittererde, Talkerde, Magnesiumoxyd
magnoli.o (arb.)  Magnolia, Biberbaum
magr.a  mager
mahagon.o (ligno)  Mahagoniholz
maiflor.o (pl.)  Maiblume, -glöckchen, Springauf, Jauke
maiz.o (pl.)  Mais, Welschkorn
majest.o  Majestät, Herrlichkeit, Erhabenheit
major.a  volljährig, mündig, majorenn
        major.a mod.o (muz.)  (mus.) Durtonart
        major.o (log.)  Obersatz (log.)
majoran.o (pl.)  Majoran, Meiran (Pflanze)
majorat.o (yuro)  Majorat
majordom.o  Majordomus, Haushofmeister; Hausmeier (geschichtl.)
majoritat.o  Majorität, Stimmenmehrheit
makadam.o (subs.)  Makadampflaster, -strassenbett
makak.o (mamif.)  Makako (Affe)
makaron.o  Makrone (Gebäck)
makaroni.o  Makkaroni (Nudeln)
makaronik.a (ling.)  makkaronisch (Verse)
maki.o (mamif.)  Maki, Fuchsaffe (Halbaffe)
Makiavel.ism.o  Machiavellismus
Makiavel-al.a, -atr.a  machiavellistisch, jedes Mittel benutzend
makl.o (kem.)  Zwillingskristall
makrel.o (fisho)  Makrele
makrofit.o (bot.)  Makrophyt
makrogamet.o (biol.)  Makrogamet
makronukle.o (biol.)  Makronukleus
